ticker,records,firstDate,lastDate,dividendEvents,splitEvents,anomalies
A,6374,1999-11-18,2025-03-24,53,1,0
AA,13926,1970-01-02,2025-03-24,203,7,0
AAL,4903,2005-09-27,2025-03-24,23,0,0
AAON,8123,1992-12-16,2025-03-24,43,9,0
AAPL,11160,1980-12-12,2025-03-24,86,5,0
AB,9306,1988-04-14,2025-03-24,145,2,0
ABBV,3075,2013-01-02,2025-03-24,49,0,0
ABCB,7764,1994-05-19,2025-03-24,104,8,0
ABG,5790,2002-03-21,2025-03-24,9,0,0
ABM,11348,1980-03-17,2025-03-24,162,5,0
ABNB,1075,2020-12-10,2025-03-24,0,0,0
ABT,11348,1980-03-17,2025-03-24,170,7,0
ACA,1603,2018-11-05,2025-03-24,25,0,0
ACAD,5239,2004-05-27,2025-03-24,0,0,0
ACGL,7430,1995-09-14,2025-03-24,1,2,0
ACHC,7816,1994-03-04,2025-03-24,0,1,0
ACHR,1069,2020-12-18,2025-03-24,0,0,0
ACI,1191,2020-06-26,2025-03-24,19,0,0
ACIW,7570,1995-02-24,2025-03-24,0,2,0
ACLX,785,2022-02-04,2025-03-24,0,0,0
ACM,4497,2007-05-10,2025-03-24,13,0,0
ACN,5955,2001-07-19,2025-03-24,45,0,0
ACT,883,2021-09-16,2025-03-24,13,0,0
ADBE,9728,1986-08-13,2025-03-24,63,6,0
ADC,7787,1994-04-15,2025-03-24,157,0,0
ADI,11348,1980-03-17,2025-03-24,86,10,0
ADM,11348,1980-03-17,2025-03-24,168,26,0
ADMA,2875,2013-10-17,2025-03-24,0,0,0
ADP,11348,1980-03-17,2025-03-24,169,7,0
ADSK,10011,1985-06-28,2025-03-24,63,4,0
ADT,1804,2018-01-19,2025-03-24,29,0,0
AEE,6848,1998-01-02,2025-03-24,109,0,0
AEIS,7384,1995-11-17,2025-03-24,17,0,0
AEP,13926,1970-01-02,2025-03-24,218,0,0
AES,8497,1991-06-26,2025-03-24,55,4,0
AFG,11348,1980-03-17,2025-03-24,175,2,0
AFL,11348,1980-03-17,2025-03-24,163,10,0
AFRM,1053,2021-01-13,2025-03-24,0,0,0
AGCO,8292,1992-04-16,2025-03-24,86,2,0
AGG,5406,2003-09-29,2025-03-24,257,0,0
AGNC,4241,2008-05-15,2025-03-24,152,0,0
AGNCL,636,2022-09-09,2025-03-24,9,0,0
AGNCM,1522,2019-03-06,2025-03-24,24,0,0
AGNCN,1911,2017-08-16,2025-03-24,30,0,0
AGNCO,1379,2019-09-27,2025-03-24,21,0,0
